subject,Desir01,Desir02,Desir03,Desir04,Desir05,Desir06,Desir07,Desir08,Desir09,Desir10,Adap01,Adap02,Adap03,Adap04,Adap05,Adap06,Adap07,Adap08,Adap09,Adap10,Prac01,Prac02,Prac03,Prac04,Prac05,Prac06,Prac07,Prac08,Prac09,Prac10,Serv01,Serv02,Serv03,Serv04,Serv05,Serv06,Serv07,Serv08,Serv09,Serv10
1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,0,0,-1,-1,0,0,2,1,1,1,-1,-1,0,1,1,1
2,2,2,1,1,1,1,1,1,2,1,-1,0,-1,-1,2,2,2,2,2,1,0,1,1,2,2,2,2,2,2,2,-2,2,2,2,2,2,2,2,2,2
3,1,2,1,1,1,2,0,1,1,2,1,2,1,1,1,1,1,2,1,0,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
4,2,2,2,2,1,1,1,1,1,1,2,1,2,1,1,1,1,1,0,0,1,2,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
5,1,1,0,1,1,2,1,1,1,2,1,2,1,1,1,1,0,0,0,1,1,0,0,1,0,1,1,1,1,1,0,0,0,1,1,1,1,1,0,0
6,1,0,1,2,0,1,0,-1,1,-1,1,1,1,-1,0,-1,2,1,1,-1,2,2,1,2,2,0,2,0,2,0,0,1,0,2,2,0,1,0,1,1
7,1,1,0,0,-1,1,-1,0,1,-2,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,-1,0,1,1,1,1,1,1,1
8,1,1,1,1,1,1,1,1,1,1,1,0,2,1,0,0,1,2,0,1,2,2,2,1,1,0,1,1,0,-1,1,1,1,1,1,1,1,1,1,1
9,2,2,0,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2
10,1,1,0,1,-1,-2,-1,-1,-1,-1,2,1,1,0,1,-1,0,0,-2,2,2,-2,2,1,-1,-2,-1,0,2,-2,1,1,0,1,1,1,1,1,1,-2
11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1
12,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
