Species 1,Species 2,Species 3,Species 4,Species 5,Species 6,Species 7,Species 8,Species 9,Species 10,Species 11,Species 12,Species 13,Species 14,Species 15,Species 16,Species 17,Species 18,Species 19,Species 20,Species 21,Species 22,Species 23,Species 24,Species 25,Species 26,Species 27,Species 28,Species 29,Species 30,Species 31,Species 32,Species 33,Species 34,Species 35
1026.8,31.3,0,0,0,89.3,0,8.9,0,0,31.3,0,8.9,0,0,0,31.3,31.3,31.3,0,0,17.9,0,0,1071.4,22.3,0,8.9,8.9,4.5,4.5,0,120.5,31.3,0
1022.8,0,0,0,0,110.3,0,5.9,0,7.4,113.2,3.7,0,0,0,3.7,104.3,79.8,51.1,0,0,0,0,3.7,636.7,9.6,0,9.6,0,0,0,0,53.2,0,0
18.8,0,0,0,0,18.8,0,9.4,0,0,2826.9,0,0,0,0,0,9.4,9.4,0,0,0,0,0,0,794.6,34.9,0,9.4,9.4,0,0,0,44.3,0,0
85.3,0,0,1.3,0,0,0,0,0,18.3,461.1,6.7,11.5,0,0,0,15.3,2.6,2,0,0,2,0,1.3,57,8.7,0,6.7,13.5,0,0,0,1.3,1.3,0
753,0,0,14.4,0,0,0,0,0,14.4,1436.4,18.6,0,0,0,0,30,4.2,0,0,0,34.2,14.4,0,511.7,14.4,0,7.2,11.4,7.2,0,0,31.2,0,0
81.3,0.5,0,9.1,0,0,0,8.5,0,22.1,87.4,1.1,1.6,0.5,0,0,30,3.1,4.7,1,2.1,15.8,11.3,0,12.3,0.5,0.5,16.5,12.8,8.8,1.1,0,11.9,0.5,0
93.2,0.5,0,3.1,1,0.5,0,0.5,0,0,1.5,4.6,2,0,2,0,5.1,4.6,0,0.5,1,2.5,11.3,0.5,0,1,0,1.5,1,0,0,0,3.1,0,0
2.6,0,0,8.3,0.5,0,0,0,0,0.5,1.6,2.1,0,0,0,0.5,8.4,2.6,0,1,1.1,10.4,19.3,5.7,0,0,0,2.6,2.1,0,0,1,2.1,0,0
1.9,0,5.8,4.5,0,0,0,2.3,0,1.1,0,3.4,1.1,0,0,7.7,18.2,16.3,0,0,0,56.3,17.8,3.8,0,9.7,0,33.2,230.3,0,0,0,77.3,3.4,3.4
96.8,0,0,7.4,3.4,0,0,0,0,0,0,33.6,10.7,1.9,0,0.8,116.9,61.8,0,0,0,19.4,51.8,73.1,0,9.8,0,5.4,6.2,0,0,0,1.9,0,0.9
41.7,0,0,0,0,13.9,0,13.9,13.9,0,0,21.9,0,21.9,0,0,501.5,336.3,43.9,0,43.9,21.9,157.2,7974.4,0,27.8,0,137.4,0,0,0,0,13.9,0,0
134.7,6.6,6.9,9.8,12.5,22.1,0,7.4,0,0,0,19.2,4.2,4.9,0,0,181.5,227.3,0,0,2.5,23.4,19.6,22.9,0,24.4,0,23.8,9.1,1.4,1.4,0,221,0,0
55.6,2.3,0,2.2,0,9,0,0,0,12.6,1.1,2.3,0,0,0,0,49.5,12.2,4.5,0,0,9,14.8,2.3,3.3,12.4,1.1,13.6,4.5,0,0,0,182.2,0,1.1
650.9,5.5,0,0,33,241.9,0,0,7.4,0,457.2,25.9,11,0,7.4,0,322.3,305.9,86.3,0,0,11,0,5.5,2113.1,11,0,11,0,0,0,0,645,0,0
52.1,0,0,0,0,6.7,0,0,0,0,1714,21.6,0,0,0,0,16,3.1,6.2,0,0,0,0,6.7,2596.3,0,6.7,0,0,0,0,0,6.2,0,0
219.4,0,2.5,0,0,0,2.5,0,0,0,838.5,11.9,0,0,0,0,15.3,5,0,0,0,5.9,19.9,0,1841.4,0,0,30.1,3.5,1.7,0,0,7.5,1.7,0
546.9,0,8.9,3,0,3,0,0,0,0,834.4,3,0,0,0,0,12.8,0,3,0,0,22.4,17.5,3,1364.3,0,0,19.7,2.2,0,0,0,2.2,0,0
83.9,0,0.2,0.3,0.5,2.2,0,0,0,0.2,36.8,1.3,0.8,0,0.2,0.2,11.5,3.8,1.2,0,0.3,3.7,1.9,0.5,0,1.5,0,2.5,1.5,0,0,0,1.3,0.7,0
5.1,0.4,0,0.4,1.3,0.8,0,0,0,0,2.6,0,0.7,0,0,0.9,1.7,6.7,0,0,0,4.9,0.9,0.4,0.4,1.2,0.4,2.2,0.8,0,0,0,0,1.7,0
1.3,0,0.9,0.9,0,0,0,0,0,0,1.7,0.4,0,0,0.4,0,2.2,0.9,0,0,0,0,2.6,0,0,0,0,0.9,0.9,0,0,0,0,0,0
6.1,0,0,1,0,0,0,0,0,0,0,6.1,2,0,0,0,4.1,7.1,0,0,0,1,9.2,4.1,0,3.1,0,3.1,0,0,0,0,0,0,0
76.5,0,0,9.8,0,0,0,0,0,0,14.2,12.9,3.1,3.6,0,3.6,65.4,40.5,0,0,0,6.7,76.9,1118.5,0,3.6,0,3.6,10.7,3.1,0,0,10.7,0,0
317.7,0,0,28.4,0,27.6,0,10.4,0,0,16.4,11.2,16.4,0,5.2,0,282.1,283.3,0,0,0,0,99.4,1215.5,0,29.2,0,16.4,0,0,0,0,0,0,0
314.1,7,0,47.7,2.2,46.3,0,25.1,7,0,11.7,18.3,13.7,2.4,0,0,167.6,36,2.2,0,2.4,22.9,79.8,4.4,0,25.6,0,16.1,30,0,0,0,59.6,0,0
115.8,8.6,0,2.5,0,27.1,0,16.6,1.3,1.3,43,5.6,1.8,0,0,1.8,66.9,11,3.8,0,0,14.2,3.6,1.8,0,31.2,1.8,9.2,15.9,0,0,1.8,281.4,1.3,1.8
89.3,0,0,0,0,130.7,0,0,12.9,0,297.4,22.2,0,0,0,0,37.8,36.1,4.3,0,0,8.6,14.6,0,3972.9,4.3,17.9,4.3,10.3,0,6,0,46.4,0,0
85.8,0,0,0,0,2.9,0,0,0,0,1947.9,0,0,0,0,0,13.9,27.9,0,0,0,0,8.1,0,173,2.9,8.1,8.1,2.9,0,0,0,28.6,8.1,0
211.7,0,0,0,0,0,0,3.3,0,0,1884.6,11.9,0,0,0,0,6.6,0,0,0,0,2.1,9.7,0,9.9,2.1,0,4.3,0,0,0,0,8.8,0,0
829.5,0,0,0,0,4.2,0,0,48,7.3,501.7,23.1,0,0,0,0,16.7,0,0,0,0,7.3,0,0,0,0,0,3.1,0,0,0,0,3.1,3.1,0
188.7,0,0,6.4,2,20.1,0,0,0,0,180,5.7,8.1,0,7.4,0,11.1,7.4,2.4,0,0,12.8,37.1,8.4,2,6.8,0,6.1,1,0,0,0,10.5,0,0
1.3,0,0.3,0.3,0,0.3,0,0.8,0,0,3.8,0,0.2,0,0,0,1.7,0.9,0,0,0,0.6,0.2,0,0,0.5,0.2,0,1.4,0,0,0,1.6,0.2,0
